	ORG 	0xA1
	WORD 	$symbEo
	ORG 	0xB0
	WORD 	$symbA
	WORD 	$symbB
	WORD 	$symbV
	WORD 	$symbG
	WORD 	$symbD
	WORD 	$symbE
	WORD 	$symbJ
	WORD 	$symbZ
	WORD 	$symbI
	WORD 	$symbIo
	WORD 	$symbK
	WORD 	$symbL
	WORD 	$symbM
	WORD 	$symbN
	WORD 	$symbO
	WORD 	$symbP
	WORD 	$symbR
	WORD 	$symbS
	WORD 	$symbT
	WORD 	$symbU
	WORD 	$symbF
	WORD 	$symbH
	WORD 	$symbC
	WORD 	$symbCh
	WORD 	$symbHa
	WORD 	$symbCha
	WORD 	$symbTT
	WORD 	$symbnoI
	WORD 	$symbTM
	WORD 	$symbAa
	WORD 	$symbyou
	WORD 	$symbYa
	ORG 	0x2E
	WORD 	$symbDT

	ORG 	0x100
symbA: 	LD	#0x00
	OUT	0x10
	LD 	#0x7
	OUT 	0x10
	LD 	#0x1C
	OUT 	0x10
	LD 	#0xE8
	OUT 	0x10
	LD 	#0x88
	OUT	0x10
	LD 	#0xE8
	OUT 	0x10
	LD 	#0x1C
	OUT 	0x10
	LD 	#0x7
	OUT 	0x10
	RET
symbB: 	LD	#0x00
	OUT	0x10
	LD 	#0xFF
	OUT 	0x10
	LD 	#0x89
	OUT 	0x10
	OUT 	0x10
	OUT 	0x10
	LD 	#0x8F
	OUT 	0x10
	RET
symbV: 	LD	#0x00
	OUT	0x10
	LD 	#0xFF
	OUT 	0x10
	LD 	#0x99
	OUT 	0x10
	OUT 	0x10
	LD 	#0x69
	OUT 	0x10
	LD 	#0x06
	OUT 	0x10
	RET
symbG: 	LD	#0x00
	OUT	0x10
	LD 	#0xFF
	OUT 	0x10
	LD 	#0x80
	OUT 	0x10
	OUT 	0x10
	OUT	0x10
	OUT 	0x10
	RET
symbD: 	LD	#0x00
	OUT	0x10
	LD 	#0x3
	OUT 	0x10
	LD 	#0xFE
	OUT 	0x10
	LD 	#0x42
	OUT 	0x10
	LD 	#0x3C
	OUT 	0x10
	LD 	#0x2
	OUT 	0x10
	LD 	#0x3
	OUT 	0x10
	RET
symbE: 	LD	#0x00
	OUT	0x10
	LD 	#0xFF
	OUT 	0x10
	LD 	#0x99
	OUT 	0x10
	OUT 	0x10
	LD 	#0x81
	OUT 	0x10
	OUT 	0x10
	RET
symbEo: LD	#0x00
	OUT	0x10
	LD 	#0x3F
	OUT 	0x10
	LD 	#0xAD
	OUT 	0x10
	LD 	#0x2D
	OUT 	0x10
	LD 	#0xAD
	OUT 	0x10
	LD 	#0x2D
	OUT 	0x10
	RET
symbJ: 	LD	#0x00
	OUT	0x10
	LD 	#0xC3
	OUT 	0x10
	LD 	#0x24
	OUT 	0x10
	LD 	#0x18
	OUT 	0x10
	LD 	#0xFF
	OUT 	0x10
	LD 	#0x18
	OUT 	0x10
	LD 	#0x24
	OUT 	0x10
	LD 	#0xC3
	OUT 	0x10
	RET
symbZ:	LD	#0x00
	OUT	0x10
	LD	#0x81
	OUT	0x10
	OUT	0x10
	LD	#0x91
	OUT	0x10
	LD	#0xAA
	OUT	0x10
	LD	#0xCC
	OUT	0x10
	RET
symbI:	LD	#0x00
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x02
	OUT	0x10
	LD	#0x0C
	OUT	0x10
	LD	#0x18
	OUT	0x10
	LD	#0x30
	OUT	0x10
	LD	#0x40
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	RET
symbIo:	LD	#0x00
	OUT	0x10
	LD	#0x1F
	OUT	0x10
	LD	#0x82
	OUT	0x10
	LD	#0x44
	OUT	0x10
	LD	#0x88
	OUT	0x10
	LD	#0x1F
	OUT	0x10
	RET
symbK:	LD	#0x00
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x18
	OUT	0x10
	LD	#0x24
	OUT	0x10
	LD	#0x42
	OUT	0x10
	LD	#0x81
	OUT	0x10
	RET
symbL:	LD	#0x00
	OUT	0x10
	LD	#0x03
	OUT	0x10
	LD	#0x0C
	OUT	0x10
	LD	#0x30
	OUT	0x10
	LD	#0xC0
	OUT	0x10
	LD	#0x30
	OUT	0x10
	LD	#0x0C
	OUT	0x10
	LD	#0x03
	OUT	0x10
	RET
symbM:	LD	#0x00
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x60
	OUT	0x10
	LD	#0x30
	OUT	0x10
	LD	#0x60
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	RET
symbN:	LD	#0x00
